# m0=0.7, g2=1.1, eta=1.3; ns=50 staggered sites (101 qubits), PBC
# source: data/sigma_vac_ns50.npz
# Re sigma(omega) = omega * ReW00 / q1^2 (Ward identity); band = omega*spread/q1^2
# gap at meson mass M = 2.7451 (excitonic insulator); sum rule saturated to 0.07%
omega,q1,Re_sigma,window_band
0.0000,0.251327,-0.000000e+00,0.000000e+00
0.0000,0.502655,-0.000000e+00,0.000000e+00
0.0000,0.753982,-0.000000e+00,0.000000e+00
0.0200,0.251327,-8.227085e-06,1.784141e-05
0.0200,0.502655,-4.153069e-06,9.158012e-06
0.0200,0.753982,-3.536990e-06,1.069162e-05
0.0400,0.251327,-1.560530e-05,3.337655e-05
0.0400,0.502655,-7.828819e-06,1.676731e-05
0.0400,0.753982,-6.707143e-06,2.023256e-05
0.0600,0.251327,-2.208138e-05,4.596538e-05
0.0600,0.502655,-1.099604e-05,2.236603e-05
0.0600,0.753982,-9.480997e-06,2.816156e-05
0.0800,0.251327,-2.761226e-05,5.503705e-05
0.0800,0.502655,-1.362939e-05,2.553781e-05
0.0800,0.753982,-1.183360e-05,3.405041e-05
0.1000,0.251327,-3.216613e-05,6.010637e-05
0.1000,0.502655,-1.571007e-05,2.592432e-05
0.1000,0.753982,-1.374521e-05,3.751631e-05
0.1200,0.251327,-3.572335e-05,6.078879e-05
0.1200,0.502655,-1.722645e-05,2.323682e-05
0.1200,0.753982,-1.520185e-05,3.823339e-05
0.1400,0.251327,-3.827708e-05,5.681338e-05
0.1400,0.502655,-1.817451e-05,1.736439e-05
0.1400,0.753982,-1.619582e-05,3.594340e-05
0.1600,0.251327,-3.983378e-05,4.803374e-05
0.1600,0.502655,-1.855818e-05,9.006526e-06
0.1600,0.753982,-1.672608e-05,3.046491e-05
0.1800,0.251327,-4.041326e-05,3.512533e-05
0.1800,0.502655,-1.838948e-05,4.908930e-06
0.1800,0.753982,-1.679846e-05,2.170122e-05
0.2000,0.251327,-4.004868e-05,1.864720e-05
0.2000,0.502655,-1.768851e-05,2.106335e-05
0.2000,0.753982,-1.642578e-05,9.681522e-06
0.2200,0.251327,-3.878607e-05,6.570824e-06
0.2200,0.502655,-1.648329e-05,4.039176e-05
0.2200,0.753982,-1.562779e-05,5.610477e-06
0.2400,0.251327,-3.668371e-05,3.330713e-05
0.2400,0.502655,-1.480940e-05,6.261172e-05
0.2400,0.753982,-1.443099e-05,2.388303e-05
0.2600,0.251327,-3.381121e-05,6.351801e-05
0.2600,0.502655,-1.270947e-05,8.733876e-05
0.2600,0.753982,-1.286830e-05,4.488760e-05
0.2800,0.251327,-3.024828e-05,9.652738e-05
0.2800,0.502655,-1.023250e-05,1.140905e-04
0.2800,0.753982,-1.097852e-05,6.824526e-05
0.3000,0.251327,-2.608329e-05,1.315374e-04
0.3000,0.502655,-7.432990e-06,1.422929e-04
0.3000,0.753982,-8.805749e-06,9.348613e-05
0.3200,0.251327,-2.141168e-05,1.676408e-04
0.3200,0.502655,-4.370016e-06,1.712894e-04
0.3200,0.753982,-6.398604e-06,1.200558e-04
0.3400,0.251327,-1.633404e-05,2.038362e-04
0.3400,0.502655,-1.106081e-06,2.003508e-04
0.3400,0.753982,-3.809322e-06,1.473239e-04
0.3600,0.251327,-1.095415e-05,2.390451e-04
0.3600,0.502655,2.294083e-06,2.286891e-04
0.3600,0.753982,-1.092773e-06,1.745946e-04
0.3800,0.251327,-5.376872e-06,2.721323e-04
0.3800,0.502655,5.764822e-06,2.554712e-04
0.3800,0.753982,1.694622e-06,2.011190e-04
0.4000,0.251327,2.941273e-07,3.019269e-04
0.4000,0.502655,9.240921e-06,2.798353e-04
0.4000,0.753982,4.496053e-06,2.261089e-04
0.4200,0.251327,5.958571e-06,3.272456e-04
0.4200,0.502655,1.265902e-05,3.009078e-04
0.4200,0.753982,7.255530e-06,2.487524e-04
0.4400,0.251327,1.152186e-05,3.469164e-04
0.4400,0.502655,1.595901e-05,3.178220e-04
0.4400,0.753982,9.919117e-06,2.682299e-04
0.4600,0.251327,1.689726e-05,3.608392e-04
0.4600,0.502655,1.908546e-05,3.297360e-04
0.4600,0.753982,1.243618e-05,2.837318e-04
0.4800,0.251327,2.200809e-05,3.736052e-04
0.4800,0.502655,2.198898e-05,3.358520e-04
0.4800,0.753982,1.476061e-05,2.944754e-04
0.5000,0.251327,2.678964e-05,3.794875e-04
0.5000,0.502655,2.462750e-05,3.354346e-04
0.5000,0.753982,1.685201e-05,2.999146e-04
0.5200,0.251327,3.119112e-05,3.777923e-04
0.5200,0.502655,2.696749e-05,3.326428e-04
0.5200,0.753982,1.867683e-05,3.034522e-04
0.5400,0.251327,3.517718e-05,3.679540e-04
0.5400,0.502655,2.898503e-05,3.245390e-04
0.5400,0.753982,2.020936e-05,3.012748e-04
0.5600,0.251327,3.872943e-05,3.495537e-04
0.5600,0.502655,3.066676e-05,3.096508e-04
0.5600,0.753982,2.143271e-05,2.929674e-04
0.5800,0.251327,4.184749e-05,3.223365e-04
0.5800,0.502655,3.201071e-05,2.877592e-04
0.5800,0.753982,2.233960e-05,2.782220e-04
0.6000,0.251327,4.454993e-05,2.862246e-04
0.6000,0.502655,3.302687e-05,2.587807e-04
0.6000,0.753982,2.293299e-05,2.568499e-04
0.6200,0.251327,4.687482e-05,2.413286e-04
0.6200,0.502655,3.373767e-05,2.227768e-04
0.6200,0.753982,2.322666e-05,2.287920e-04
0.6400,0.251327,4.887998e-05,1.879543e-04
0.6400,0.502655,3.417821e-05,1.799605e-04
0.6400,0.753982,2.324550e-05,1.941273e-04
0.6600,0.251327,5.064300e-05,1.901351e-04
0.6600,0.502655,3.439634e-05,1.306999e-04
0.6600,0.753982,2.302573e-05,1.530781e-04
0.6800,0.251327,5.226087e-05,2.262857e-04
0.6800,0.502655,3.445252e-05,1.076714e-04
0.6800,0.753982,2.261492e-05,1.060135e-04
0.7000,0.251327,5.384946e-05,2.833989e-04
0.7000,0.502655,3.441954e-05,1.289013e-04
0.7000,0.753982,2.207184e-05,1.020955e-04
0.7200,0.251327,5.554263e-05,4.079814e-04
0.7200,0.502655,3.438204e-05,2.020725e-04
0.7200,0.753982,2.146616e-05,1.247018e-04
0.7400,0.251327,5.749122e-05,5.410398e-04
0.7400,0.502655,3.443592e-05,2.960904e-04
0.7400,0.753982,2.087807e-05,2.066527e-04
0.7600,0.251327,5.986185e-05,6.814333e-04
0.7600,0.502655,3.468758e-05,3.948893e-04
0.7600,0.753982,2.039764e-05,2.936587e-04
0.7800,0.251327,6.283556e-05,8.279116e-04
0.7800,0.502655,3.525314e-05,4.973959e-04
0.7800,0.753982,2.012424e-05,3.847692e-04
0.8000,0.251327,6.660646e-05,9.791439e-04
0.8000,0.502655,3.625756e-05,6.024580e-04
0.8000,0.753982,2.016577e-05,4.789406e-04
0.8200,0.251327,7.138037e-05,1.133753e-03
0.8200,0.502655,3.783374e-05,7.088681e-04
0.8200,0.753982,2.063792e-05,5.750566e-04
0.8400,0.251327,7.737348e-05,1.290349e-03
0.8400,0.502655,4.012166e-05,8.153907e-04
0.8400,0.753982,2.166341e-05,6.719510e-04
0.8600,0.251327,8.481123e-05,1.447575e-03
0.8600,0.502655,4.326762e-05,9.207909e-04
0.8600,0.753982,2.337119e-05,7.684332e-04
0.8800,0.251327,9.392741e-05,1.604138e-03
0.8800,0.502655,4.742351e-05,1.023866e-03
0.8800,0.753982,2.589585e-05,8.633158e-04
0.9000,0.251327,1.049635e-04,1.758863e-03
0.9000,0.502655,5.274641e-05,1.123476e-03
0.9000,0.753982,2.937704e-05,9.554433e-04
0.9200,0.251327,1.181686e-04,1.910728e-03
0.9200,0.502655,5.939820e-05,1.218579e-03
0.9200,0.753982,3.395904e-05,1.043723e-03
0.9400,0.251327,1.337994e-04,2.058912e-03
0.9400,0.502655,6.754564e-05,1.308265e-03
0.9400,0.753982,3.979065e-05,1.127155e-03
0.9600,0.251327,1.521212e-04,2.202835e-03
0.9600,0.502655,7.736063e-05,1.391784e-03
0.9600,0.753982,4.702518e-05,1.204866e-03
0.9800,0.251327,1.734093e-04,2.342201e-03
0.9800,0.502655,8.902092e-05,1.468584e-03
0.9800,0.753982,5.582087e-05,1.276134e-03
1.0000,0.251327,1.979510e-04,2.477034e-03
1.0000,0.502655,1.027112e-04,1.538338e-03
1.0000,0.753982,6.634148e-05,1.340426e-03
1.0200,0.251327,2.260483e-04,2.607716e-03
1.0200,0.502655,1.186245e-04,1.600971e-03
1.0200,0.753982,7.875743e-05,1.397418e-03
1.0400,0.251327,2.580217e-04,2.735012e-03
1.0400,0.502655,1.369644e-04,1.656688e-03
1.0400,0.753982,9.324718e-05,1.447028e-03
1.0600,0.251327,2.942145e-04,2.860102e-03
1.0600,0.502655,1.579474e-04,1.705993e-03
1.0600,0.753982,1.099991e-04,1.489431e-03
1.0800,0.251327,3.349979e-04,2.984596e-03
1.0800,0.502655,1.818061e-04,1.749705e-03
1.0800,0.753982,1.292139e-04,1.525084e-03
1.1000,0.251327,3.807772e-04,3.110548e-03
1.1000,0.502655,2.087924e-04,1.788974e-03
1.1000,0.753982,1.511071e-04,1.554739e-03
1.1200,0.251327,4.319987e-04,3.240464e-03
1.1200,0.502655,2.391821e-04,1.825284e-03
1.1200,0.753982,1.759127e-04,1.579454e-03
1.1400,0.251327,4.891572e-04,3.377297e-03
1.1400,0.502655,2.732790e-04,1.860457e-03
1.1400,0.753982,2.038867e-04,1.600598e-03
1.1600,0.251327,5.528049e-04,3.524438e-03
1.1600,0.502655,3.114206e-04,1.896646e-03
1.1600,0.753982,2.353109e-04,1.619852e-03
1.1800,0.251327,6.235598e-04,3.685699e-03
1.1800,0.502655,3.539830e-04,1.936328e-03
1.1800,0.753982,2.704981e-04,1.639202e-03
1.2000,0.251327,7.021163e-04,3.865286e-03
1.2000,0.502655,4.013872e-04,1.982280e-03
1.2000,0.753982,3.097968e-04,1.660930e-03
1.2200,0.251327,7.892550e-04,4.067760e-03
1.2200,0.502655,4.541059e-04,2.037558e-03
1.2200,0.753982,3.535965e-04,1.687592e-03
1.2400,0.251327,8.858535e-04,4.304470e-03
1.2400,0.502655,5.126693e-04,2.141345e-03
1.2400,0.753982,4.023335e-04,1.722001e-03
1.2600,0.251327,9.928976e-04,4.647238e-03
1.2600,0.502655,5.776727e-04,2.307365e-03
1.2600,0.753982,4.564965e-04,1.809692e-03
1.2800,0.251327,1.111492e-03,5.010721e-03
1.2800,0.502655,6.497830e-04,2.482975e-03
1.2800,0.753982,5.166333e-04,1.946084e-03
1.3000,0.251327,1.242872e-03,5.395388e-03
1.3000,0.502655,7.297464e-04,2.668325e-03
1.3000,0.753982,5.833564e-04,2.090008e-03
1.3200,0.251327,1.388414e-03,5.801607e-03
1.3200,0.502655,8.183946e-04,2.863497e-03
1.3200,0.753982,6.573494e-04,2.241527e-03
1.3400,0.251327,1.549646e-03,6.229620e-03
1.3400,0.502655,9.166522e-04,3.068500e-03
1.3400,0.753982,7.393733e-04,2.400646e-03
1.3600,0.251327,1.728258e-03,6.679535e-03
1.3600,0.502655,1.025543e-03,3.283258e-03
1.3600,0.753982,8.302718e-04,2.567297e-03
1.3800,0.251327,1.926108e-03,7.151310e-03
1.3800,0.502655,1.146195e-03,3.507602e-03
1.3800,0.753982,9.309778e-04,2.741337e-03
1.4000,0.251327,2.145236e-03,7.778632e-03
1.4000,0.502655,1.279848e-03,3.741261e-03
1.4000,0.753982,1.042518e-03,2.922537e-03
1.4200,0.251327,2.387865e-03,8.497676e-03
1.4200,0.502655,1.427857e-03,3.983855e-03
1.4200,0.753982,1.166017e-03,3.110579e-03
1.4400,0.251327,2.656410e-03,9.295304e-03
1.4400,0.502655,1.591695e-03,4.290837e-03
1.4400,0.753982,1.302702e-03,3.305043e-03
1.4600,0.251327,2.953478e-03,1.017491e-02
1.4600,0.502655,1.772958e-03,4.737809e-03
1.4600,0.753982,1.453907e-03,3.550212e-03
1.4800,0.251327,3.281874e-03,1.113919e-02
1.4800,0.502655,1.973365e-03,5.237392e-03
1.4800,0.753982,1.621073e-03,3.931399e-03
1.5000,0.251327,3.644597e-03,1.219010e-02
1.5000,0.502655,2.194760e-03,5.790942e-03
1.5000,0.753982,1.805750e-03,4.359116e-03
1.5200,0.251327,4.044839e-03,1.332870e-02
1.5200,0.502655,2.439109e-03,6.399180e-03
1.5200,0.753982,2.009597e-03,4.834407e-03
1.5400,0.251327,4.485980e-03,1.455514e-02
1.5400,0.502655,2.708498e-03,7.062140e-03
1.5400,0.753982,2.234381e-03,5.357719e-03
1.5600,0.251327,4.971579e-03,1.586854e-02
1.5600,0.502655,3.005132e-03,7.779107e-03
1.5600,0.753982,2.481975e-03,5.928842e-03
1.5800,0.251327,5.505363e-03,1.726698e-02
1.5800,0.502655,3.331325e-03,8.548575e-03
1.5800,0.753982,2.754354e-03,6.546863e-03
1.6000,0.251327,6.091216e-03,1.874739e-02
1.6000,0.502655,3.689494e-03,9.368199e-03
1.6000,0.753982,3.053588e-03,7.210120e-03
1.6200,0.251327,6.733163e-03,2.030557e-02
1.6200,0.502655,4.082151e-03,1.023477e-02
1.6200,0.753982,3.381836e-03,7.916168e-03
1.6400,0.251327,7.435345e-03,2.193612e-02
1.6400,0.502655,4.511891e-03,1.114420e-02
1.6400,0.753982,3.741337e-03,8.661752e-03
1.6600,0.251327,8.202004e-03,2.363247e-02
1.6600,0.502655,4.981375e-03,1.209148e-02
1.6600,0.753982,4.134402e-03,9.442787e-03
1.6800,0.251327,9.037454e-03,2.538684e-02
1.6800,0.502655,5.493323e-03,1.307074e-02
1.6800,0.753982,4.563397e-03,1.025436e-02
1.7000,0.251327,9.946051e-03,2.719030e-02
1.7000,0.502655,6.050489e-03,1.407519e-02
1.7000,0.753982,5.030735e-03,1.109071e-02
1.7200,0.251327,1.093217e-02,2.903278e-02
1.7200,0.502655,6.655646e-03,1.509720e-02
1.7200,0.753982,5.538855e-03,1.194528e-02
1.7400,0.251327,1.200015e-02,3.090314e-02
1.7400,0.502655,7.311568e-03,1.612831e-02
1.7400,0.753982,6.090209e-03,1.281071e-02
1.7600,0.251327,1.315430e-02,3.278920e-02
1.7600,0.502655,8.021000e-03,1.715929e-02
1.7600,0.753982,6.687243e-03,1.367888e-02
1.7800,0.251327,1.439881e-02,3.467788e-02
1.7800,0.502655,8.786644e-03,1.818020e-02
1.7800,0.753982,7.332376e-03,1.454099e-02
1.8000,0.251327,1.573774e-02,3.655526e-02
1.8000,0.502655,9.611127e-03,1.918046e-02
1.8000,0.753982,8.027980e-03,1.538757e-02
1.8200,0.251327,1.717498e-02,3.840671e-02
1.8200,0.502655,1.049698e-02,2.014894e-02
1.8200,0.753982,8.776355e-03,1.620859e-02
1.8400,0.251327,1.871419e-02,4.021701e-02
1.8400,0.502655,1.144659e-02,2.107406e-02
1.8400,0.753982,9.579709e-03,1.699354e-02
1.8600,0.251327,2.035877e-02,4.197049e-02
1.8600,0.502655,1.246223e-02,2.194390e-02
1.8600,0.753982,1.044013e-02,1.773152e-02
1.8800,0.251327,2.211181e-02,4.365121e-02
1.8800,0.502655,1.354594e-02,2.274630e-02
1.8800,0.753982,1.135957e-02,1.841132e-02
1.9000,0.251327,2.397602e-02,4.524307e-02
1.9000,0.502655,1.469958e-02,2.346900e-02
1.9000,0.753982,1.233980e-02,1.902158e-02
1.9200,0.251327,2.595374e-02,4.673005e-02
1.9200,0.502655,1.592476e-02,2.409980e-02
1.9200,0.753982,1.338240e-02,1.955085e-02
1.9400,0.251327,2.804683e-02,4.809634e-02
1.9400,0.502655,1.722282e-02,2.462662e-02
1.9400,0.753982,1.448875e-02,1.998779e-02
1.9600,0.251327,3.025667e-02,4.932654e-02
1.9600,0.502655,1.859480e-02,2.503774e-02
1.9600,0.753982,1.565995e-02,2.032123e-02
1.9800,0.251327,3.258412e-02,5.040585e-02
1.9800,0.502655,2.004141e-02,2.532188e-02
1.9800,0.753982,1.689686e-02,2.054035e-02
2.0000,0.251327,3.502944e-02,5.132024e-02
2.0000,0.502655,2.156302e-02,2.546837e-02
2.0000,0.753982,1.820003e-02,2.063479e-02
2.0200,0.251327,3.759228e-02,5.205668e-02
2.0200,0.502655,2.315960e-02,2.546728e-02
2.0200,0.753982,1.956969e-02,2.059481e-02
2.0400,0.251327,4.027165e-02,5.260327e-02
2.0400,0.502655,2.483074e-02,2.530959e-02
2.0400,0.753982,2.100575e-02,2.041142e-02
2.0600,0.251327,4.306588e-02,5.294943e-02
2.0600,0.502655,2.657560e-02,2.498733e-02
2.0600,0.753982,2.250773e-02,2.007652e-02
2.0800,0.251327,4.597258e-02,5.308610e-02
2.0800,0.502655,2.839290e-02,2.449366e-02
2.0800,0.753982,2.407481e-02,1.958299e-02
2.1000,0.251327,4.898865e-02,5.300586e-02
2.1000,0.502655,3.028089e-02,2.382307e-02
2.1000,0.753982,2.570573e-02,1.892487e-02
2.1200,0.251327,5.211020e-02,5.270307e-02
2.1200,0.502655,3.223737e-02,2.297143e-02
2.1200,0.753982,2.739887e-02,1.809745e-02
2.1400,0.251327,5.533262e-02,5.217404e-02
2.1400,0.502655,3.425965e-02,2.193615e-02
2.1400,0.753982,2.915215e-02,1.709736e-02
2.1600,0.251327,5.865051e-02,5.141708e-02
2.1600,0.502655,3.634454e-02,2.071622e-02
2.1600,0.753982,3.096309e-02,1.592270e-02
2.1800,0.251327,6.205769e-02,5.043264e-02
2.1800,0.502655,3.848837e-02,1.931232e-02
2.1800,0.753982,3.282876e-02,1.457308e-02
2.2000,0.251327,6.554722e-02,4.922336e-02
2.2000,0.502655,4.068698e-02,1.772688e-02
2.2000,0.753982,3.474581e-02,1.304972e-02
2.2200,0.251327,6.911139e-02,4.779412e-02
2.2200,0.502655,4.293572e-02,1.596408e-02
2.2200,0.753982,3.671044e-02,1.135550e-02
2.2400,0.251327,7.274176e-02,4.615206e-02
2.2400,0.502655,4.522946e-02,1.402994e-02
2.2400,0.753982,3.871843e-02,9.494986e-03
2.2600,0.251327,7.642916e-02,4.430659e-02
2.2600,0.502655,4.756260e-02,1.193229e-02
2.2600,0.753982,4.076513e-02,7.562463e-03
2.2800,0.251327,8.016372e-02,4.226935e-02
2.2800,0.502655,4.992909e-02,9.680728e-03
2.2800,0.753982,4.284549e-02,6.139933e-03
2.3000,0.251327,8.393492e-02,4.005420e-02
2.3000,0.502655,5.232246e-02,7.286659e-03
2.3000,0.753982,4.495406e-02,4.602075e-03
2.3200,0.251327,8.773164e-02,3.767707e-02
2.3200,0.502655,5.473582e-02,4.763177e-03
2.3200,0.753982,4.708502e-02,2.956942e-03
2.3400,0.251327,9.154217e-02,3.515595e-02
2.3400,0.502655,5.716191e-02,2.885279e-03
2.3400,0.753982,4.923218e-02,3.237160e-03
2.3600,0.251327,9.535429e-02,3.251068e-02
2.3600,0.502655,5.959313e-02,1.614266e-03
2.3600,0.753982,5.138904e-02,4.691028e-03
2.3800,0.251327,9.915534e-02,2.976287e-02
2.3800,0.502655,6.202157e-02,3.428721e-03
2.3800,0.753982,5.354879e-02,7.446555e-03
2.4000,0.251327,1.029322e-01,2.693569e-02
2.4000,0.502655,6.443902e-02,6.307568e-03
2.4000,0.753982,5.570437e-02,1.027261e-02
2.4200,0.251327,1.066716e-01,2.405368e-02
2.4200,0.502655,6.683709e-02,9.227878e-03
2.4200,0.753982,5.784845e-02,1.315078e-02
2.4400,0.251327,1.103599e-01,2.114255e-02
2.4400,0.502655,6.920718e-02,1.216848e-02
2.4400,0.753982,5.997356e-02,1.606158e-02
2.4600,0.251327,1.139832e-01,1.822894e-02
2.4600,0.502655,7.154055e-02,1.510739e-02
2.4600,0.753982,6.207204e-02,1.898462e-02
2.4800,0.251327,1.175277e-01,1.534018e-02
2.4800,0.502655,7.382840e-02,1.802199e-02
2.4800,0.753982,6.413614e-02,2.189881e-02
2.5000,0.251327,1.209795e-01,1.250404e-02
2.5000,0.502655,7.606188e-02,2.088927e-02
2.5000,0.753982,6.615803e-02,2.478249e-02
2.5200,0.251327,1.243248e-01,9.748442e-03
2.5200,0.502655,7.823216e-02,2.368597e-02
2.5200,0.753982,6.812989e-02,2.761365e-02
2.5400,0.251327,1.275499e-01,7.349052e-03
2.5400,0.502655,8.033050e-02,2.638887e-02
2.5400,0.753982,7.004389e-02,3.037014e-02
2.5600,0.251327,1.306415e-01,6.618772e-03
2.5600,0.502655,8.234828e-02,2.897497e-02
2.5600,0.753982,7.189231e-02,3.302984e-02
2.5800,0.251327,1.335864e-01,5.941887e-03
2.5800,0.502655,8.427708e-02,3.142172e-02
2.5800,0.753982,7.366756e-02,3.557092e-02
2.6000,0.251327,1.363722e-01,5.325208e-03
2.6000,0.502655,8.610872e-02,3.370725e-02
2.6000,0.753982,7.536221e-02,3.797200e-02
2.6200,0.251327,1.389866e-01,6.642537e-03
2.6200,0.502655,8.783530e-02,3.581059e-02
2.6200,0.753982,7.696906e-02,4.021241e-02
2.6400,0.251327,1.414183e-01,7.876941e-03
2.6400,0.502655,8.944930e-02,3.771187e-02
2.6400,0.753982,7.848118e-02,4.227236e-02
2.6600,0.251327,1.436562e-01,8.932451e-03
2.6600,0.502655,9.094358e-02,3.939256e-02
2.6600,0.753982,7.989198e-02,4.413314e-02
2.6800,0.251327,1.456905e-01,9.794894e-03
2.6800,0.502655,9.231147e-02,4.083564e-02
2.6800,0.753982,8.119523e-02,4.577736e-02
2.7000,0.251327,1.475117e-01,1.045177e-02
2.7000,0.502655,9.354678e-02,4.202578e-02
2.7000,0.753982,8.238509e-02,4.718908e-02
2.7200,0.251327,1.491116e-01,1.089239e-02
2.7200,0.502655,9.464387e-02,4.294955e-02
